CSDUID,CSDNAME,csd_area_km2,ecozone,ecozone_coverage_pct,road_length_km,total_area_km2_csd,canopy_area_km2_csd,canopy_proportion_csd,total_area_km2_10m_buffer,canopy_area_km2_10m_buffer,canopy_proportion_10m_buffer,total_area_km2_20m_buffer,canopy_area_km2_20m_buffer,canopy_proportion_20m_buffer
2461025,Joliette,24.194844373003807,MixedWood Plain,100.0,154.48094842681317,23.593568246054275,6.533343040823999,27.691203690296472,2.780385648331708,0.3651249451722023,13.132169107234647,5.187272779534845,0.8113925640495094,15.641987582582248
2461030,Notre-Dame-des-Prairies,19.192694206485083,MixedWood Plain,100.0,83.20137737137198,18.722832861277247,5.770453658213329,30.820408967853574,1.534141156785542,0.2366800226452058,15.427525791767248,2.924718253645165,0.5605190060529679,19.16488897193349
2461035,Saint-Charles-Borromée,19.46251472775608,MixedWood Plain,100.0,111.30204518228774,18.98509572310168,5.527179171185693,29.113254164212844,2.030206011817778,0.2956324748863874,14.561698328421755,3.8482709085069815,0.7934754415804941,20.61901203021956
2464008,Terrebonne,158.86007212185177,MixedWood Plain,100.0,770.9894308917728,154.5190157538066,45.85379013126772,29.67517616364192,13.816826339566935,1.1520845888504407,8.338272194615648,25.836122111648937,2.8693497805984327,11.105961522393898
2464015,Mascouche,110.63120470835044,MixedWood Plain,100.0,346.07667712337667,107.64138554756296,43.507640529920174,40.41906401390168,6.339657964844622,0.9290132529923808,14.653996448137244,12.074891056520451,2.19985651767406,18.218437809309552
2465005,Laval,254.07883564325712,MixedWood Plain,100.0,2059.807039719847,246.8430212898172,59.71797920648808,24.192694974501023,36.13523715632818,4.835039539620806,13.3804007393212,65.0917095878885,9.247572422996033,14.20698961748688
2466023,Montréal,376.7306158777741,MixedWood Plain,100.0,4523.854651372407,365.7551813253143,80.92756853165187,22.126157786312344,77.91849034262599,15.910759249469326,20.41974784098866,138.69729559950304,27.858034393928165,20.0854921312741
2466032,Westmount,4.168906108101522,MixedWood Plain,100.0,65.15138942445857,4.045424548879168,1.5310885642831862,37.84741368387138,1.1305088296632473,0.4006142191811226,35.43662894702525,2.0343578455322944,0.7056787006016735,34.68803200732028
2466047,Montréal-Ouest,1.4105070906692847,MixedWood Plain,100.0,21.32207335386278,1.3686436324143108,0.4578831092795242,33.45524711000267,0.3878365375510301,0.1177699970470402,30.365885017098083,0.7171264852151373,0.2165072184931146,30.19093883112721
2466058,Côte-Saint-Luc,7.251679425941719,MixedWood Plain,100.0,77.0905445229691,7.036215547634595,1.0836808199589785,15.401472746571637,1.3099316968416783,0.2116491369751098,16.15726510667756,2.401183313854948,0.3950999629331775,16.454385662828447
2466062,Hampstead,1.8488808205775724,MixedWood Plain,100.0,30.18320120886282,1.7941027542857992,0.4857477050614474,27.07468699332191,0.5111891216381519,0.120806916732003,23.63252886619854,0.941756956179114,0.2292930794813097,24.347373064447023
2466072,Mont-Royal,7.773934252833111,MixedWood Plain,100.0,118.42444680879224,7.545872632925868,1.8891963135057717,25.036154271441056,1.9583652406923715,0.6691322573584675,34.16789899323881,3.441536598157911,1.121428767544771,32.58511817497504
2466087,Dorval,21.60037621111023,MixedWood Plain,100.0,182.4165492850145,20.956712455111116,2.387745059197468,11.393700535386802,3.000388095578923,0.4708219482781497,15.692034939476883,5.166740509475881,0.8781611080447295,16.996423691767927
2466097,Pointe-Claire,19.501925711146285,MixedWood Plain,100.0,224.13644942206056,18.92013705435777,4.517904632294201,23.878815567319677,3.906734409318736,0.7914291469353877,20.258073982392848,6.931087041884027,1.4488738163358836,20.90399107067117
2466102,Kirkland,9.94651552479157,MixedWood Plain,100.0,136.22832204333474,9.649152547037172,1.5824825289644913,16.400222934089705,2.406570414576682,0.4528239428701946,18.816151820342508,4.252278154631732,0.7822431918173989,18.39586130943368
2466107,Beaconsfield,11.372647930470023,MixedWood Plain,100.0,143.50626052927106,11.03104846808314,4.753356253269619,43.09070227569771,2.5641602556819127,0.7352256705763406,28.67315601461168,4.712805256254423,1.6400090005947108,34.79899786689115
2466112,Baie-D'Urfé,6.22094317884364,MixedWood Plain,100.0,56.75887699036928,6.0331237589841695,2.1107045622999188,34.98526876987702,1.008312575624576,0.2324590787072176,23.05426752842255,1.8587080830905391,0.6196159696147637,33.33584091292628
2466117,Sainte-Anne-de-Bellevue,10.80984470311687,MixedWood Plain,100.0,74.84189650895445,10.484553175434694,4.336315228278427,41.35908470032288,1.2551669196193662,0.1582719399423284,12.60963282798474,2.1570587290088423,0.3746888043450011,17.37035711202767
2466142,Dollard-Des Ormeaux,15.542377364966988,MixedWood Plain,100.0,194.00426111569533,15.083321407485794,3.540719336698825,23.474400903116603,3.4998835947996376,0.6415497642397016,18.3306029147072,6.528448070412903,1.1729733475783866,17.967108490826973
2467015,La Prairie,45.25708341270904,MixedWood Plain,100.0,180.48113162949863,43.88556085416533,13.548060057148396,30.87133853015917,3.152891919815485,0.3811970653879935,12.090394313621196,5.753319367893279,0.8266049610522159,14.367444395058811
2467020,Candiac,17.8562011600449,MixedWood Plain,100.0,167.00854512995443,17.310513313365266,3.003144179129623,17.34867201662314,2.8588788453832605,0.5900298080986197,20.63850341372268,5.0845732961885615,1.055553269908894,20.7599184517636
2467025,Delson,7.938105654189154,MixedWood Plain,100.0,59.0390316885434,7.695429956250005,1.664355012358686,21.62783654481768,1.0149250540699748,0.0864662530454479,8.51947172835152,1.8573034852356527,0.1943209358213307,10.462530080089495
2467030,Sainte-Catherine,9.685998530316214,MixedWood Plain,100.0,85.75581780944174,9.392357477659484,2.079182357562927,22.1369593577378,1.5657039183825907,0.2978858874670493,19.02568448412472,2.950345704984024,0.560426751772741,18.99529098661256
2467035,Saint-Constant,58.95681213270835,MixedWood Plain,100.0,209.5104663206451,57.141331522621954,5.554436969537655,9.72052421868868,3.758880237075159,0.2830997127483403,7.531490627342372,7.068499473827406,0.6717999429662618,9.504137977992942
2467050,Châteauguay,38.45722400126715,MixedWood Plain,100.0,295.9922233280609,37.27571705549493,9.608409548038429,25.77659212761414,5.354747289200987,1.0198657381748706,19.04601063493046,10.097792113219688,1.975821202290401,19.56686352954051
2468030,Napierville,4.650787346427688,MixedWood Plain,100.0,29.036250562970665,4.5007723695125375,0.4653069347052173,10.338379649171484,0.520406535410184,0.0307453603060703,5.907950460659937,0.985594353257382,0.0740278340933881,7.510983991408506
2469055,Huntingdon,2.9675828374972397,MixedWood Plain,100.0,24.53615516263031,2.869351437993667,0.4667930413369526,16.268242194248177,0.4350540101885956,0.0587179254317704,13.496697894203132,0.8276408831393751,0.123830132539296,14.961819197426356
2471033,Les Coteaux,12.13745670521356,MixedWood Plain,100.0,43.049013425329306,11.754997954089502,2.55762528198606,21.75776883990248,0.7764513428636417,0.088384469823805,11.383130525324743,1.4843549944012768,0.2002301765062853,13.489372640744165
2471055,Pointe-des-Cascades,2.975972106445857,MixedWood Plain,100.0,12.90565360803684,2.8840263551687166,1.0865261462406957,37.67393263565143,0.2428054937013269,0.0313688664601901,12.919339666497292,0.4709115891338892,0.0661004659527313,14.036704017903826
2471060,L'Île-Perrot,5.661457735650892,MixedWood Plain,100.0,62.261562569696565,5.489457792901144,2.354200013677457,42.88583868377421,1.1208376553373989,0.1927640597815762,17.198214109210106,2.0721105690138697,0.4455696118287345,21.50317741204244
2471065,Notre-Dame-de-l'Île-Perrot,29.062089840352016,MixedWood Plain,100.0,95.39278120468968,28.172268449184934,10.720192795628106,38.0522882456711,1.766886106350271,0.4561350610458481,25.815759114663784,3.359363184462408,1.0179890259796545,30.303035726771565
2471070,Pincourt,7.335561149893844,MixedWood Plain,100.0,81.44162153921981,7.111550278488228,2.3772912005259803,33.42859302727653,1.4614050094899995,0.1823180675931097,12.47553323063639,2.699385395144714,0.4572633168193025,16.939534371111485
2471075,Terrasse-Vaudreuil,1.091897237470185,MixedWood Plain,100.0,12.609835310073484,1.0587147779616002,0.5314657382334792,50.19914232771347,0.2322321842208146,0.0745915682188484,32.11939312766576,0.4392753226563653,0.1581367342670829,35.99945776849148
2471083,Vaudreuil-Dorion,75.06909906331295,MixedWood Plain,100.0,357.87072618343205,72.79211392469196,24.517296780491357,33.68125399662942,6.381773048075084,0.8830881427072815,13.837661352962794,11.69109538195412,1.943585086761345,16.624490890403486
2471090,Vaudreuil-sur-le-Lac,1.4275772660163282,MixedWood Plain,100.0,11.596829646514504,1.384335575020255,0.6818399285863467,49.25394831208973,0.2154634635287233,0.0592326743408711,27.490820657384862,0.407498795838014,0.119675613928698,29.36833560025305
2472005,Saint-Eustache,72.73549223246378,MixedWood Plain,100.0,286.67047957646616,70.64613273159331,15.785711903285604,22.344764381173484,5.149723430856184,0.8923039606979273,17.327221018344556,9.488686819324846,1.6373430585322362,17.25573927888094
2472010,Deux-Montagnes,6.2591262441903215,MixedWood Plain,100.0,84.1925533670987,6.07767177606609,1.5144965559140104,24.91902510889297,1.5103149914005425,0.2191091944289578,14.50751635761583,2.8177207448440407,0.4900193041057524,17.390626981130264
2472015,Sainte-Marthe-sur-le-Lac,9.200356440470458,MixedWood Plain,100.0,107.28479746469245,8.931891236211712,1.9852726800862572,22.22678968634948,1.975368165277963,0.2047399368757137,10.364646979460854,3.748445858917071,0.4690524494034819,12.513251279531396
2472020,Pointe-Calumet,5.192418269625964,MixedWood Plain,100.0,49.567183314018514,5.040061151534509,2.16990980696057,43.05324363574268,0.92692307160075,0.22290767116567,24.048130637283585,1.7678419895984032,0.4674453696651987,26.441580888764115
2473005,Boisbriand,28.53134689230577,MixedWood Plain,100.0,191.45796276334147,27.722494952044645,7.838388713730159,28.27447070434779,3.313313500673656,0.3946095055788817,11.90981491786547,6.0375795567881365,0.7919662739973269,13.11728096579544
2473010,Sainte-Thérèse,9.761291729659671,MixedWood Plain,100.0,138.46490942204343,9.48672748439038,2.163040237445253,22.800699619593328,2.308531806311941,0.3533000496980125,15.30410145236148,4.11453221810095,0.755156922419947,18.353408902664697
2473015,Blainville,57.04309592706044,MixedWood Plain,100.0,320.7046786378897,55.45929817030251,22.77933198042032,41.073963666958655,5.8278263767025695,0.8589536428588326,14.738833783597295,11.040204260535091,1.9018542289296927,17.226621754890566
2473020,Rosemère,11.005577795645316,MixedWood Plain,100.0,119.36510481660947,10.695263975049686,4.316823581488497,40.36201062039184,2.154881753662618,0.6106406362221951,28.33754730088085,4.012325205674293,1.2584082748815806,31.363566270797783
2473025,Lorraine,6.074871365225774,MixedWood Plain,100.0,75.63985695719728,5.905550129218796,2.827406557222146,47.8771070494014,1.2014329131933186,0.3076064654759795,25.603299368450344,2.1474955697893616,0.6596606903280421,30.717674094794305
2473030,Bois-des-Filion,4.489408309108106,MixedWood Plain,100.0,63.37616057669578,4.364351497074335,1.1442778090481045,26.21873627307922,1.1020335672444057,0.1628307232388109,14.775477633223389,1.985462762050237,0.3322544068045031,16.734355997762915
2475017,Saint-Jérôme,94.16139179715309,Boreal Shield,84.12,527.7805612493817,91.6408672258948,46.64235841841042,50.89689767277843,9.53471939730385,0.986496137567408,10.346357312270367,17.85410983209868,2.688032401932302,15.05553862506028
2476055,Grenville,4.430479495046951,MixedWood Plain,100.0,16.252744522914867,4.304544239824173,0.9149070245932044,21.254445851172747,0.3016304293253629,0.0320432862050776,10.623359943075624,0.5850328175182626,0.0776366946020899,13.270485394550771
2480050,Thurso,7.594039925787182,Boreal Shield,50.46,26.834104239678343,7.377898405275687,1.0780122235855414,14.611372566674152,0.4867438557346129,0.0252409248932849,5.185668929542089,0.9219161202087636,0.061325137962448,6.651921646468368
2481017,Gatineau,392.8951018568891,Boreal Shield,81.95,1728.5653002154747,381.3023103364024,128.08245617007563,33.590789433474825,30.988433201228204,3.093881413859414,9.983987876278915,58.02932843525876,7.485289549337878,12.899149018567304
2483065,Maniwaki,6.4165375395937225,Boreal Shield,100.0,40.44648425311616,6.277801631392052,1.7472438237294157,27.832096748523394,0.7512716539006414,0.0716093048140905,9.531745866131294,1.4336251683988894,0.1947532030252264,13.58466685142895
2484060,Fort-Coulonge,3.2109631856194576,Boreal Shield,100.0,19.99626839841914,3.1261845077231407,1.5278408738456453,48.87238325412855,0.3673731891570103,0.0607086425205625,16.525060704584092,0.6989169862486297,0.1585951490240702,22.69155738728208
2485025,Ville-Marie,12.744596871233092,Boreal Shield,100.0,29.877516842272552,12.573211885875542,1.4375688022688635,11.43358447560878,0.550770082365317,0.072018815165141,13.076021641526289,1.0588737881115453,0.161597879421181,15.26129754419398
2489804,Lac Simon,3.164103490187684,Boreal Shield,100.0,9.927416881764724,3.140725313386455,2.120492687089642,67.51601861046684,0.1902215276895926,0.0381752822551305,20.06885483404685,0.3663909453701073,0.0841028966654514,22.954414602275573
3501012,Cornwall,64.2045821980018,MixedWood Plain,100.0,313.60859500035434,62.04679193018646,18.43290524846929,29.70807140070923,5.678593553792478,0.5092999393198564,8.96876901816151,10.705744071131898,1.2282048425826526,11.472391217482157
3502008,Hawkesbury,13.941132501001617,MixedWood Plain,100.0,64.90123920381895,13.544983051003518,2.038647963136846,15.050945102406809,1.1922221134994098,0.0822719211660806,6.900720950779557,2.273019974480864,0.194245175306052,8.545687124919164
3502044,Casselman,5.562383924760357,MixedWood Plain,100.0,37.38942875513808,5.389472912615029,0.5894546168013202,10.937147776020838,0.6503880252109874,0.016625593590073,2.5562576409182256,1.227292990037202,0.0555117078321525,4.523101515512592
3507008,Prescott,5.125679629745961,MixedWood Plain,100.0,38.95982889759755,4.938151776499367,1.1909027593581412,24.11636606686817,0.7100195541195673,0.0614356458263359,8.652669559575282,1.3100732647651128,0.1437990906935169,10.976415942607538
3507015,Brockville,21.800425326628428,MixedWood Plain,100.0,151.9084141458793,20.979495529359,6.074338549561785,28.95369214698833,2.7351153399710126,0.3142028387096426,11.487736334840369,5.1363018324564695,0.796121531954917,15.499897745965733
3507024,Gananoque,7.53408800731101,MixedWood Plain,100.0,52.58032399397529,7.23158501795119,2.658940459990106,36.76843255510009,0.9386439339879908,0.1154111234927548,12.295516895571977,1.7409091836282726,0.2869450106966504,16.482480154342174
